Id;Kirjausp�iv�;Kauppap�iv�;Maksup�iv�;Tapahtumatyyppi;Arvopaperi;Instrumenttyp;ISIN;M��r�;Kurssi;Korko;Maksut;Summa;Valuutta;hankinta-arvo;Tulos;Kokonaism��r�;Saldo;Valuuttakurssi ;Tapahtumateksti;Mit�t�intip�iv�;Vahvistusnumero/Laskelma
574258941;2019-01-01;2019-01-01;2019-01-03;TALLETUS;;;;0;0,00;0,0000;0,00;400,00;EUR;0,00;0,00;0,00;-1 599,08;1,00;TALLETUS REAL-TIME;;900536218
574144546;2019-06-28;2019-06-28;2019-07-01;LAINAKORKO;;;;0;0,00;0,0000;0,00;-1,43;EUR;0,00;0,00;0,00;-1 999,08;1,00;;;900533969
579364556;2019-07-22;2019-07-22;2019-07-24;MYYNTI;BRG;Instrumentti;US09627J1025;600;11,55;0,0000;16,82;6 913,18;USD;0,00;-9,79;0,00;6 913,18;0,89;;;629060314
576691347;2019-07-08;2019-06-24;2019-07-05;ENNAKKOPID�TYS;BRG;Instrumentti;US09627J1025;600;0,00;15,0000;0,00;-14,63;USD;0,00;0,00;0,00;82,87;0,89;OSINKO BRG.US 0.1625 USD/OSAKE;;900886626
576691345;2019-07-08;2019-06-24;2019-07-05;OSINKO;BRG;Instrumentti;US09627J1025;600;0,1625;0,0000;0,00;97,50;USD;0,00;0,00;0,00;97,50;0,89;OSINKO BRG.US 0.1625 USD/OSAKE;;900886626
570650102;2019-06-11;2019-06-11;2019-06-13;OSTO;BRG;Instrumentti;US09627J1025;600;11,51;0,0000;16,97;-6 922,97;USD;6 922,97;0,00;600,00;-16,97;0,88;;;625962413























